text,label
You won a lottery prize,phishing
Project deadline is Friday,safe
Let's discuss the project tomorrow,safe
Conference starts at 10 AM,safe
Verify your bank account immediately,phishing
Your account has been suspended,phishing
Weekly report submission reminder,safe
Meeting scheduled for tomorrow,safe
Verify your bank account immediately,phishing
Weekly report submission reminder,safe
Conference starts at 10 AM,safe
Reset your password now,phishing
Team lunch planned next week,safe
Conference starts at 10 AM,safe
Meeting scheduled for tomorrow,safe
Conference starts at 10 AM,safe
Project deadline is Friday,safe
Happy birthday and best wishes,safe
Verify your bank account immediately,phishing
Your account has been suspended,phishing
Click here to claim your reward,phishing
Conference starts at 10 AM,safe
You won a lottery prize,phishing
Confirm your login credentials,phishing
Please review the attached document,safe
Weekly report submission reminder,safe
Reset your password now,phishing
You won a lottery prize,phishing
Verify your bank account immediately,phishing
Click here to claim your reward,phishing
Meeting scheduled for tomorrow,safe
Project deadline is Friday,safe
Let's discuss the project tomorrow,safe
Team lunch planned next week,safe
Urgent action required,phishing
Security alert detected,phishing
Team lunch planned next week,safe
Click here to claim your reward,phishing
Confirm your login credentials,phishing
Your account has been suspended,phishing
Happy birthday and best wishes,safe
You won a lottery prize,phishing
Weekly report submission reminder,safe
Reset your password now,phishing
Meeting scheduled for tomorrow,safe
Security alert detected,phishing
Let's discuss the project tomorrow,safe
Please review the attached document,safe
Let's discuss the project tomorrow,safe
Project deadline is Friday,safe
Your account has been suspended,phishing
Happy birthday and best wishes,safe
Please review the attached document,safe
Meeting scheduled for tomorrow,safe
Please review the attached document,safe
Security alert detected,phishing
Weekly report submission reminder,safe
Verify your bank account immediately,phishing
Project deadline is Friday,safe
Urgent action required,phishing
Security alert detected,phishing
Let's discuss the project tomorrow,safe
Security alert detected,phishing
Happy birthday and best wishes,safe
Conference starts at 10 AM,safe
Let's discuss the project tomorrow,safe
Urgent action required,phishing
Click here to claim your reward,phishing
Security alert detected,phishing
Meeting scheduled for tomorrow,safe
Verify your bank account immediately,phishing
Happy birthday and best wishes,safe
Reset your password now,phishing
Reset your password now,phishing
Your account has been suspended,phishing
Let's discuss the project tomorrow,safe
Verify your bank account immediately,phishing
Confirm your login credentials,phishing
Weekly report submission reminder,safe
Let's discuss the project tomorrow,safe
Urgent action required,phishing
Weekly report submission reminder,safe
Your account has been suspended,phishing
Confirm your login credentials,phishing
Please review the attached document,safe
Verify your bank account immediately,phishing
Team lunch planned next week,safe
Happy birthday and best wishes,safe
Meeting scheduled for tomorrow,safe
Weekly report submission reminder,safe
Project deadline is Friday,safe
Confirm your login credentials,phishing
Team lunch planned next week,safe
Conference starts at 10 AM,safe
Verify your bank account immediately,phishing
Click here to claim your reward,phishing
Urgent action required,phishing
Verify your bank account immediately,phishing
Weekly report submission reminder,safe
Please review the attached document,safe
Project deadline is Friday,safe
Happy birthday and best wishes,safe
You won a lottery prize,phishing
Please review the attached document,safe
Your account has been suspended,phishing
Your account has been suspended,phishing
You won a lottery prize,phishing
Happy birthday and best wishes,safe
Confirm your login credentials,phishing
Happy birthday and best wishes,safe
Project deadline is Friday,safe
Confirm your login credentials,phishing
Click here to claim your reward,phishing
Happy birthday and best wishes,safe
Conference starts at 10 AM,safe
Confirm your login credentials,phishing
Weekly report submission reminder,safe
Meeting scheduled for tomorrow,safe
Team lunch planned next week,safe
Confirm your login credentials,phishing
Your account has been suspended,phishing
Meeting scheduled for tomorrow,safe
Please review the attached document,safe
Your account has been suspended,phishing
Conference starts at 10 AM,safe
Meeting scheduled for tomorrow,safe
Conference starts at 10 AM,safe
Your account has been suspended,phishing
Your account has been suspended,phishing
Reset your password now,phishing
Meeting scheduled for tomorrow,safe
Project deadline is Friday,safe
You won a lottery prize,phishing
Urgent action required,phishing
Verify your bank account immediately,phishing
Team lunch planned next week,safe
You won a lottery prize,phishing
Project deadline is Friday,safe
Let's discuss the project tomorrow,safe
Click here to claim your reward,phishing
Weekly report submission reminder,safe
Weekly report submission reminder,safe
Confirm your login credentials,phishing
Happy birthday and best wishes,safe
Happy birthday and best wishes,safe
Conference starts at 10 AM,safe
Team lunch planned next week,safe
Urgent action required,phishing
You won a lottery prize,phishing
Project deadline is Friday,safe
Please review the attached document,safe
Urgent action required,phishing
Weekly report submission reminder,safe
Reset your password now,phishing
Security alert detected,phishing
Project deadline is Friday,safe
Your account has been suspended,phishing
Urgent action required,phishing
Project deadline is Friday,safe
Meeting scheduled for tomorrow,safe
You won a lottery prize,phishing
You won a lottery prize,phishing
Project deadline is Friday,safe
Happy birthday and best wishes,safe
Reset your password now,phishing
Happy birthday and best wishes,safe
Project deadline is Friday,safe
Urgent action required,phishing
Security alert detected,phishing
Project deadline is Friday,safe
You won a lottery prize,phishing
You won a lottery prize,phishing
Please review the attached document,safe
Security alert detected,phishing
Let's discuss the project tomorrow,safe
Let's discuss the project tomorrow,safe
Happy birthday and best wishes,safe
Confirm your login credentials,phishing
Team lunch planned next week,safe
Click here to claim your reward,phishing
Urgent action required,phishing
Happy birthday and best wishes,safe
Happy birthday and best wishes,safe
Security alert detected,phishing
You won a lottery prize,phishing
Meeting scheduled for tomorrow,safe
Meeting scheduled for tomorrow,safe
Confirm your login credentials,phishing
Security alert detected,phishing
Weekly report submission reminder,safe
Team lunch planned next week,safe
Project deadline is Friday,safe
You won a lottery prize,phishing
